;;;;;;;
Insuficiente;0;;;;;;
B�sico;2;;;;;;
Medio;4;;;;;;
Avanzado;6;;;;;;
;;;;;;;
;;;;;;;
texto_concatenado;dimensi�n;criterio;n_pregunta;pregunta;respuesta;nivel de madurez_concepto;nivel de madurez_valor
Visi�n Estrat�gicaVisi�n�Existe un compromiso directivo formal y efectivo con la gesti�n y gobernanza de datos como elementos que aportan valor p�blico?No;Visi�n Estrat�gica;Visi�n;1;�Existe un compromiso directivo formal y efectivo con la gesti�n y gobernanza de datos como elementos que aportan valor p�blico?;No;Insuficiente;0
Visi�n Estrat�gicaVisi�n�Existe un compromiso directivo formal y efectivo con la gesti�n y gobernanza de datos como elementos que aportan valor p�blico?S�;Visi�n Estrat�gica;Visi�n;1;�Existe un compromiso directivo formal y efectivo con la gesti�n y gobernanza de datos como elementos que aportan valor p�blico?;S�;Avanzado;6
Visi�n Estrat�gicaEstrategia�Est�n incluidos los temas de datos en los objetivos e iniciativas estrat�gicas de la organizaci�n?No;Visi�n Estrat�gica;Estrategia;2;�Est�n incluidos los temas de datos en los objetivos e iniciativas estrat�gicas de la organizaci�n?;No;Insuficiente;0
Visi�n Estrat�gicaEstrategia�Est�n incluidos los temas de datos en los objetivos e iniciativas estrat�gicas de la organizaci�n?S�, pero de forma indirecta;Visi�n Estrat�gica;Estrategia;2;�Est�n incluidos los temas de datos en los objetivos e iniciativas estrat�gicas de la organizaci�n?;S�, pero de forma indirecta;B�sico;2
Visi�n Estrat�gicaEstrategia�Est�n incluidos los temas de datos en los objetivos e iniciativas estrat�gicas de la organizaci�n?S�, de forma clara y expl�cita;Visi�n Estrat�gica;Estrategia;2;�Est�n incluidos los temas de datos en los objetivos e iniciativas estrat�gicas de la organizaci�n?;S�, de forma clara y expl�cita;Avanzado;6
Visi�n Estrat�gicaPresupuesto y Recursos�Existe una asignaci�n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe)No Aplica;Visi�n Estrat�gica;Presupuesto y Recursos;3;�Existe una asignaci�n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe);No Aplica;Insuficiente;0
Visi�n Estrat�gicaPresupuesto y Recursos�Existe una asignaci�n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe)No;Visi�n Estrat�gica;Presupuesto y Recursos;3;�Existe una asignaci�n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe);No;Insuficiente;0
Visi�n Estrat�gicaPresupuesto y Recursos�Existe una asignaci�n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe)S�;Visi�n Estrat�gica;Presupuesto y Recursos;3;�Existe una asignaci�n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe);S�;Avanzado;6
Visi�n Estrat�gicaCapacidades�Existen actualmente en la instituci�n capacidades para la gesti�n de datos?No;Visi�n Estrat�gica;Capacidades;4;�Existen actualmente en la instituci�n capacidades para la gesti�n de datos?;No;Insuficiente;0
Visi�n Estrat�gicaCapacidades�Existen actualmente en la instituci�n capacidades para la gesti�n de datos?S�, pero personas espec�ficas en �mbitos espec�ficos del MGDE;Visi�n Estrat�gica;Capacidades;4;�Existen actualmente en la instituci�n capacidades para la gesti�n de datos?;S�, pero personas espec�ficas en �mbitos espec�ficos del MGDE;B�sico;2
