texto_concatenado;dimensión;criterio;n_pregunta;pregunta;respuesta;nivel de madurez_concepto;nivel de madurez_valor
Visiï¿½n Estratï¿½gicaVisiï¿½nï¿½Existe un compromiso directivo formal y efectivo con la gestiï¿½n y gobernanza de datos como elementos que aportan valor pï¿½blico?No;Visiï¿½n Estratï¿½gica;Visiï¿½n;1;ï¿½Existe un compromiso directivo formal y efectivo con la gestiï¿½n y gobernanza de datos como elementos que aportan valor pï¿½blico?;No;Insuficiente;0
Visiï¿½n Estratï¿½gicaVisiï¿½nï¿½Existe un compromiso directivo formal y efectivo con la gestiï¿½n y gobernanza de datos como elementos que aportan valor pï¿½blico?Sï¿½;Visiï¿½n Estratï¿½gica;Visiï¿½n;1;ï¿½Existe un compromiso directivo formal y efectivo con la gestiï¿½n y gobernanza de datos como elementos que aportan valor pï¿½blico?;Sï¿½;Avanzado;6
Visiï¿½n Estratï¿½gicaEstrategiaï¿½Estï¿½n incluidos los temas de datos en los objetivos e iniciativas estratï¿½gicas de la organizaciï¿½n?No;Visiï¿½n Estratï¿½gica;Estrategia;2;ï¿½Estï¿½n incluidos los temas de datos en los objetivos e iniciativas estratï¿½gicas de la organizaciï¿½n?;No;Insuficiente;0
Visiï¿½n Estratï¿½gicaEstrategiaï¿½Estï¿½n incluidos los temas de datos en los objetivos e iniciativas estratï¿½gicas de la organizaciï¿½n?Sï¿½, pero de forma indirecta;Visiï¿½n Estratï¿½gica;Estrategia;2;ï¿½Estï¿½n incluidos los temas de datos en los objetivos e iniciativas estratï¿½gicas de la organizaciï¿½n?;Sï¿½, pero de forma indirecta;Bï¿½sico;2
Visiï¿½n Estratï¿½gicaEstrategiaï¿½Estï¿½n incluidos los temas de datos en los objetivos e iniciativas estratï¿½gicas de la organizaciï¿½n?Sï¿½, de forma clara y explï¿½cita;Visiï¿½n Estratï¿½gica;Estrategia;2;ï¿½Estï¿½n incluidos los temas de datos en los objetivos e iniciativas estratï¿½gicas de la organizaciï¿½n?;Sï¿½, de forma clara y explï¿½cita;Avanzado;6
Visiï¿½n Estratï¿½gicaPresupuesto y Recursosï¿½Existe una asignaciï¿½n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe)No Aplica;Visiï¿½n Estratï¿½gica;Presupuesto y Recursos;3;ï¿½Existe una asignaciï¿½n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe);No Aplica;Insuficiente;0
Visiï¿½n Estratï¿½gicaPresupuesto y Recursosï¿½Existe una asignaciï¿½n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe)No;Visiï¿½n Estratï¿½gica;Presupuesto y Recursos;3;ï¿½Existe una asignaciï¿½n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe);No;Insuficiente;0
Visiï¿½n Estratï¿½gicaPresupuesto y Recursosï¿½Existe una asignaciï¿½n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe)Sï¿½;Visiï¿½n Estratï¿½gica;Presupuesto y Recursos;3;ï¿½Existe una asignaciï¿½n de presupuestos y recursos para cumplimiento de hoja de ruta o plan de gobernanza? (cuando existe);Sï¿½;Avanzado;6
Visiï¿½n Estratï¿½gicaCapacidadesï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?No;Visiï¿½n Estratï¿½gica;Capacidades;4;ï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?;No;Insuficiente;0
Visiï¿½n Estratï¿½gicaCapacidadesï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?Sï¿½, pero personas especï¿½ficas en ï¿½mbitos especï¿½ficos del MGDE;Visiï¿½n Estratï¿½gica;Capacidades;4;ï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?;Sï¿½, pero personas especï¿½ficas en ï¿½mbitos especï¿½ficos del MGDE;Bï¿½sico;2
Visiï¿½n Estratï¿½gicaCapacidadesï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?Sï¿½, equipos que abordan algunos ï¿½mbitos del MGDE;Visiï¿½n Estratï¿½gica;Capacidades;4;ï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?;Sï¿½, equipos que abordan algunos ï¿½mbitos del MGDE;Medio;4
Visiï¿½n Estratï¿½gicaCapacidadesï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?Sï¿½, equipos que abordan a la mayorï¿½a (o todos) los ï¿½mbitos del MGDE;Visiï¿½n Estratï¿½gica;Capacidades;4;ï¿½Existen actualmente en la instituciï¿½n capacidades para la gestiï¿½n de datos?;Sï¿½, equipos que abordan a la mayorï¿½a (o todos) los ï¿½mbitos del MGDE;Avanzado;6
Visiï¿½n Estratï¿½gicaGestiï¿½n del Cambioï¿½Existe un plan de gestiï¿½n del cambio, ya sea especï¿½fico en torno a la Ley de Transformaciï¿½n Digital o Institucional que aborde los temas de datos?No;Visiï¿½n Estratï¿½gica;Gestiï¿½n del Cambio;5;ï¿½Existe un plan de gestiï¿½n del cambio, ya sea especï¿½fico en torno a la Ley de Transformaciï¿½n Digital o Institucional que aborde los temas de datos?;No;Insuficiente;0
Visiï¿½n Estratï¿½gicaGestiï¿½n del Cambioï¿½Existe un plan de gestiï¿½n del cambio, ya sea especï¿½fico en torno a la Ley de Transformaciï¿½n Digital o Institucional que aborde los temas de datos?Sï¿½, se usa la guï¿½a base;Visiï¿½n Estratï¿½gica;Gestiï¿½n del Cambio;5;ï¿½Existe un plan de gestiï¿½n del cambio, ya sea especï¿½fico en torno a la Ley de Transformaciï¿½n Digital o Institucional que aborde los temas de datos?;Sï¿½, se usa la guï¿½a base;Bï¿½sico;2
